attributes,values,game_size,vocab_size_factor,n_epochs,batch_size,learning_rate,hidden_size,temp_update,temperature,train_loss,train_accuracy,test_loss,test_accuracy
3,16,10,3.0,60.0,128,0.001,256,0.99,2.0,0.040426503866910934,0.9877582788467407,0.10416348278522491,0.974911093711853
5,4,10,3.0,60.0,32,0.0005,128,0.97,1.0,0.10307956486940384,0.9638677835464478,0.1553996205329895,0.9460854530334473
5,4,10,3.0,60.0,32,0.0005,128,0.99,1.0,0.11430420726537704,0.9557422399520874,0.16030177474021912,0.9520832896232605
5,4,10,3.0,60.0,32,0.0005,128,0.97,1.5,0.11066301167011261,0.9625564217567444,0.19907717406749725,0.9478040933609009
5,4,10,3.0,60.0,32,0.0005,128,0.99,1.5,0.15382638573646545,0.9440186023712158,0.22528015077114105,0.9204860329627991
5,4,10,3.0,60.0,32,0.0005,128,0.97,2.0,0.16779695451259613,0.9327852129936218,0.20707008242607117,0.9290210008621216
5,4,10,3.0,60.0,32,0.0005,128,0.99,2.0,0.09282750636339188,0.966754674911499,0.16464412212371826,0.9436397552490234
5,4,10,3.0,60.0,32,0.0005,256,0.97,1.0,0.10454166680574417,0.9627178311347961,0.08954339474439621,0.9710701107978821
5,4,10,3.0,60.0,32,0.0005,256,0.99,1.0,0.13438573479652405,0.9487703442573547,0.182992085814476,0.9340909123420715
5,4,10,3.0,60.0,32,0.0005,256,0.97,1.5,0.04806221276521683,0.9854230880737305,0.0783354714512825,0.9791233539581299
5,4,10,3.0,60.0,32,0.0005,256,0.99,1.5,0.030831361189484596,0.9899041652679443,0.09202460944652557,0.975618302822113
5,4,10,3.0,60.0,32,0.0005,256,0.97,2.0,0.07101546227931976,0.9751020073890686,0.12005812674760818,0.9704394936561584
5,4,10,3.0,60.0,32,0.0005,256,0.99,2.0,0.018328500911593437,0.99537593126297,0.15406501293182373,0.9724637269973755
5,4,10,3.0,60.0,32,0.001,128,0.97,1.0,0.14058122038841248,0.9494815468788147,0.16498658061027527,0.9463919401168823
5,4,10,3.0,60.0,32,0.001,128,0.99,1.0,0.12081258744001389,0.9533560872077942,0.1980191320180893,0.9366907477378845
5,4,10,3.0,60.0,32,0.001,128,0.97,1.5,0.04575891047716141,0.9857550859451294,0.12483026087284088,0.9690647125244141
5,4,10,3.0,60.0,32,0.001,128,0.99,1.5,0.14186525344848633,0.9452791810035706,0.23835760354995728,0.9160143136978149
5,4,10,3.0,60.0,32,0.001,128,0.97,2.0,0.03831055760383606,0.9874100685119629,0.09843182563781738,0.9734375476837158
5,4,10,3.0,60.0,32,0.001,128,0.99,2.0,0.01797056384384632,0.9960755705833435,0.10396112501621246,0.9720280766487122
5,4,10,3.0,60.0,32,0.001,256,0.97,1.0,0.6814561486244202,0.5510356426239014,0.6896231174468994,0.5030928254127502
5,4,10,3.0,60.0,32,0.001,256,0.99,1.0,0.6858648657798767,0.5543503761291504,0.6812168955802917,0.5651245713233948
5,4,10,3.0,60.0,32,0.001,256,0.97,1.5,0.10417824983596802,0.9657812714576721,0.16253863275051117,0.947260320186615
5,4,10,3.0,60.0,32,0.001,256,0.99,1.5,0.036122653633356094,0.987503170967102,0.1138799712061882,0.9780436754226685
5,4,10,3.0,60.0,32,0.001,256,0.97,2.0,0.06883344054222107,0.9755071997642517,0.11297451704740524,0.968074381351471
5,4,10,3.0,60.0,32,0.001,256,0.99,2.0,0.006778350565582514,0.9977657794952393,0.04249707981944084,0.9908933639526367
5,4,10,3.0,60.0,64,0.0005,128,0.97,1.0,0.13556857407093048,0.9468140006065369,0.1785440295934677,0.9336298108100891
5,4,10,3.0,60.0,64,0.0005,128,0.99,1.0,0.13116371631622314,0.9518666863441467,0.18335598707199097,0.9404436349868774
5,4,10,3.0,60.0,64,0.0005,128,0.97,1.5,0.13931171596050262,0.9491650462150574,0.25556236505508423,0.916151225566864
5,4,10,3.0,60.0,64,0.0005,128,0.99,1.5,0.15667781233787537,0.9398448467254639,0.19111321866512299,0.9347221851348877
5,4,10,3.0,60.0,64,0.0005,128,0.97,2.0,0.20510901510715485,0.9170671105384827,0.24131827056407928,0.9041367173194885
5,4,10,3.0,60.0,64,0.0005,128,0.99,2.0,0.11124373227357864,0.9586653709411621,0.1762998402118683,0.9373666644096375
5,4,10,3.0,60.0,64,0.0005,256,0.97,1.0,0.17881904542446136,0.9291124939918518,0.2626062333583832,0.910295307636261
5,4,10,3.0,60.0,64,0.0005,256,0.99,1.0,0.04829929769039154,0.982389509677887,0.05655144527554512,0.9849687814712524
5,4,10,3.0,60.0,64,0.0005,256,0.97,1.5,0.06583050638437271,0.9783172011375427,0.11515539139509201,0.9680635929107666
5,4,10,3.0,60.0,64,0.0005,256,0.99,1.5,0.024566926062107086,0.9925176501274109,0.05302442982792854,0.9869416356086731
5,4,10,3.0,60.0,64,0.0005,256,0.97,2.0,0.15174071490764618,0.9393442869186401,0.23789358139038086,0.9215034246444702
5,4,10,3.0,60.0,64,0.0005,256,0.99,2.0,0.03351151570677757,0.989936351776123,0.13960905373096466,0.9618054628372192
5,4,10,3.0,60.0,64,0.001,128,0.97,1.0,0.1413828730583191,0.9477238655090332,0.17135338485240936,0.9369257688522339
5,4,10,3.0,60.0,64,0.001,128,0.99,1.0,0.10913332551717758,0.958572506904602,0.15708041191101074,0.9491409063339233
5,4,10,3.0,60.0,64,0.001,128,0.97,1.5,0.09902665764093399,0.9647441506385803,0.15148985385894775,0.9496377110481262
5,4,10,3.0,60.0,64,0.001,128,0.99,1.5,0.0942024439573288,0.966927707195282,0.13414549827575684,0.9588736295700073
5,4,10,3.0,60.0,64,0.001,128,0.97,2.0,0.10618342459201813,0.9603344202041626,0.1478966474533081,0.9482013583183289
5,4,10,3.0,60.0,64,0.001,128,0.99,2.0,0.08246085047721863,0.9713721871376038,0.12939903140068054,0.9542229175567627
5,4,10,3.0,60.0,64,0.001,256,0.97,1.0,0.6827104091644287,0.5671116709709167,0.6807190775871277,0.5617753267288208
5,4,10,3.0,60.0,64,0.001,256,0.99,1.0,0.312723308801651,0.8598100543022156,0.331301748752594,0.8435316681861877
5,4,10,3.0,60.0,64,0.001,256,0.97,1.5,0.10564276576042175,0.9622978568077087,0.14115290343761444,0.9506873488426208
5,4,10,3.0,60.0,64,0.001,256,0.99,1.5,0.012563597410917282,0.9974586367607117,0.026715010404586792,0.9961130619049072
5,4,10,3.0,60.0,64,0.001,256,0.97,2.0,0.04088960587978363,0.9858336448669434,0.13346441090106964,0.9710246920585632
5,4,10,3.0,60.0,64,0.001,256,0.99,2.0,0.03505919128656387,0.9884495735168457,0.11412479728460312,0.9692954421043396
5,4,10,3.0,60.0,128,0.0005,128,0.97,1.0,0.1762014776468277,0.9376192688941956,0.24922232329845428,0.921024739742279
5,4,10,3.0,60.0,128,0.0005,128,0.99,1.0,0.19778357446193695,0.9256546497344971,0.2091781347990036,0.9297782778739929
5,4,10,3.0,60.0,128,0.0005,128,0.97,1.5,0.2371077686548233,0.8987370133399963,0.2828250527381897,0.8951437473297119
5,4,10,3.0,60.0,128,0.0005,128,0.99,1.5,0.20229358971118927,0.9215302467346191,0.2074182629585266,0.916608452796936
5,4,10,3.0,60.0,128,0.0005,128,0.97,2.0,0.20112338662147522,0.9177988171577454,0.22704657912254333,0.9106006622314453
5,4,10,3.0,60.0,128,0.0005,128,0.99,2.0,0.1155058741569519,0.9600794911384583,0.17873358726501465,0.9375874996185303
5,4,10,3.0,60.0,128,0.0005,256,0.97,1.0,0.18909713625907898,0.9239116907119751,0.27097901701927185,0.8872097730636597
5,4,10,3.0,60.0,128,0.0005,256,0.99,1.0,0.1383085697889328,0.9495752453804016,0.19004571437835693,0.9353147149085999
5,4,10,3.0,60.0,128,0.0005,256,0.97,1.5,0.1184404194355011,0.9544430375099182,0.16761618852615356,0.9319788217544556
5,4,10,3.0,60.0,128,0.0005,256,0.99,1.5,0.13356612622737885,0.9513151049613953,0.16762256622314453,0.9390033483505249
5,4,10,3.0,60.0,128,0.0005,256,0.97,2.0,0.08647999912500381,0.9688973426818848,0.10392924398183823,0.9619045853614807
5,4,10,3.0,60.0,128,0.0005,256,0.99,2.0,0.07390138506889343,0.9732488393783569,0.18993715941905975,0.9562945365905762
5,4,10,3.0,60.0,128,0.001,128,0.97,1.0,0.17513509094715118,0.9348957538604736,0.19793705642223358,0.9276450276374817
5,4,10,3.0,60.0,128,0.001,128,0.99,1.0,0.2136760801076889,0.9141621589660645,0.23955222964286804,0.9057290554046631
5,4,10,3.0,60.0,128,0.001,128,0.97,1.5,0.15058408677577972,0.9383959174156189,0.16705670952796936,0.9338129758834839
5,4,10,3.0,60.0,128,0.001,128,0.99,1.5,0.11001361161470413,0.9568383097648621,0.14755582809448242,0.9446181058883667
5,4,10,3.0,60.0,128,0.001,128,0.97,2.0,0.11145743727684021,0.9621771574020386,0.1407892107963562,0.9527972936630249
5,4,10,3.0,60.0,128,0.001,128,0.99,2.0,0.16113732755184174,0.936586856842041,0.23710262775421143,0.923665463924408
5,4,10,3.0,60.0,128,0.001,256,0.97,1.0,0.6802412867546082,0.5612397193908691,0.6807312369346619,0.559790313243866
5,4,10,3.0,60.0,128,0.001,256,0.99,1.0,0.21781881153583527,0.9092950820922852,0.2591340243816376,0.9014652371406555
5,4,10,3.0,60.0,128,0.001,256,0.97,1.5,0.11816969513893127,0.9591159820556641,0.15760275721549988,0.9431272745132446
5,4,10,3.0,60.0,128,0.001,256,0.99,1.5,0.16586492955684662,0.9398590922355652,0.24021869897842407,0.9203237891197205
5,4,10,3.0,60.0,128,0.001,256,0.97,2.0,0.10779019445180893,0.9570142030715942,0.18075846135616302,0.9354255795478821
5,4,10,3.0,60.0,128,0.001,256,0.99,2.0,0.05003552883863449,0.9837649464607239,0.14181804656982422,0.9643357396125793
5,16,10,3.0,60.0,32,0.0005,128,0.97,1.0,0.13392992317676544,0.9518564343452454,0.16221721470355988,0.9498264789581299
5,16,10,3.0,60.0,32,0.0005,128,0.99,1.0,0.19041329622268677,0.9271324872970581,0.2023427039384842,0.9342905879020691
5,16,10,3.0,60.0,32,0.0005,128,0.97,1.5,0.15019665658473969,0.9383111000061035,0.2050919234752655,0.9190475940704346
5,16,10,3.0,60.0,32,0.0005,128,0.99,1.5,0.17910991609096527,0.9347735047340393,0.24222703278064728,0.9141609072685242
5,16,10,3.0,60.0,32,0.0005,128,0.97,2.0,0.10978597402572632,0.9602668881416321,0.21164555847644806,0.9456597566604614
5,16,10,3.0,60.0,32,0.0005,128,0.99,2.0,0.09302196651697159,0.9635103344917297,0.1609129160642624,0.9461131691932678
5,16,10,3.0,60.0,32,0.0005,256,0.97,1.0,0.11565771698951721,0.9546365141868591,0.15058933198451996,0.9356138706207275
5,16,10,3.0,60.0,32,0.0005,256,0.99,1.0,0.08029764890670776,0.9713332653045654,0.1926705241203308,0.9543508291244507
5,16,10,3.0,60.0,32,0.0005,256,0.97,1.5,0.08501837402582169,0.970509946346283,0.1465037316083908,0.9563801884651184
5,16,10,3.0,60.0,32,0.0005,256,0.99,1.5,0.008099598810076714,0.9980441927909851,0.07063139975070953,0.9904593229293823
5,16,10,3.0,60.0,32,0.0005,256,0.97,2.0,0.031128428876399994,0.9915504455566406,0.07036269456148148,0.9844710230827332
5,16,10,3.0,60.0,32,0.0005,256,0.99,2.0,0.030460121110081673,0.9919591546058655,0.13142205774784088,0.9642086029052734
5,16,10,3.0,60.0,32,0.001,128,0.97,1.0,0.1099458783864975,0.9564200043678284,0.1180046945810318,0.9577339291572571
5,16,10,3.0,60.0,32,0.001,128,0.99,1.0,0.3197697401046753,0.8619807362556458,0.3590255677700043,0.8599388003349304
5,16,10,3.0,60.0,32,0.001,128,0.97,1.5,0.10757195949554443,0.9659463763237,0.1505746692419052,0.9605035781860352
5,16,10,3.0,60.0,32,0.001,128,0.99,1.5,0.04324335232377052,0.9849459528923035,0.11537276208400726,0.9655476808547974
5,16,10,3.0,60.0,32,0.001,128,0.97,2.0,0.10191211104393005,0.9658575057983398,0.16514499485492706,0.9473498463630676
5,16,10,3.0,60.0,32,0.001,128,0.99,2.0,0.028987105935811996,0.9925599694252014,0.15682847797870636,0.9666077494621277
5,16,10,3.0,60.0,32,0.001,256,0.97,1.0,0.6848055124282837,0.5553128123283386,0.6816700100898743,0.5537102222442627
5,16,10,3.0,60.0,32,0.001,256,0.99,1.0,0.6838691234588623,0.5491369366645813,0.6938027739524841,0.525085985660553
5,16,10,3.0,60.0,32,0.001,256,0.97,1.5,0.05216682702302933,0.9812416434288025,0.09856201708316803,0.9705072045326233
5,16,10,3.0,60.0,32,0.001,256,0.99,1.5,0.009107410907745361,0.9972458481788635,0.05007879063487053,0.9900350570678711
5,16,10,3.0,60.0,32,0.001,256,0.97,2.0,0.020526641979813576,0.9920570850372314,0.03355902060866356,0.9883161783218384
5,16,10,3.0,60.0,32,0.001,256,0.99,2.0,0.050232138484716415,0.9878196716308594,0.17348508536815643,0.9618880152702332
5,16,10,3.0,60.0,64,0.0005,128,0.97,1.0,0.1468154937028885,0.9462210536003113,0.1832379698753357,0.9369257688522339
5,16,10,3.0,60.0,64,0.0005,128,0.99,1.0,0.17420032620429993,0.9392052292823792,0.22485220432281494,0.9160140752792358
5,16,10,3.0,60.0,64,0.0005,128,0.97,1.5,0.1803010106086731,0.9364086985588074,0.20928750932216644,0.9249141812324524
5,16,10,3.0,60.0,64,0.0005,128,0.99,1.5,0.15908057987689972,0.9420041441917419,0.19898256659507751,0.925844669342041
5,16,10,3.0,60.0,64,0.0005,128,0.97,2.0,0.11485161632299423,0.9593693614006042,0.19228661060333252,0.9454392194747925
5,16,10,3.0,60.0,64,0.0005,128,0.99,2.0,0.20683057606220245,0.9111002087593079,0.28496095538139343,0.8833333849906921
5,16,10,3.0,60.0,64,0.0005,256,0.97,1.0,0.14940698444843292,0.9410382509231567,0.1772615611553192,0.9323676228523254
5,16,10,3.0,60.0,64,0.0005,256,0.99,1.0,0.1092459112405777,0.9617857336997986,0.2038687765598297,0.9336486458778381
5,16,10,3.0,60.0,64,0.0005,256,0.97,1.5,0.12657098472118378,0.954338550567627,0.15105965733528137,0.9421795606613159
5,16,10,3.0,60.0,64,0.0005,256,0.99,1.5,0.08736911416053772,0.9664958715438843,0.09729384630918503,0.9640569090843201
5,16,10,3.0,60.0,64,0.0005,256,0.97,2.0,0.0718999058008194,0.9753257036209106,0.08751895278692245,0.9729244112968445
5,16,10,3.0,60.0,64,0.0005,256,0.99,2.0,0.04298125207424164,0.9864698648452759,0.0979788675904274,0.9676476120948792
5,16,10,3.0,60.0,64,0.001,128,0.97,1.0,0.13933099806308746,0.9449825286865234,0.1688268929719925,0.9361774325370789
5,16,10,3.0,60.0,64,0.001,128,0.99,1.0,0.20401467382907867,0.9150895476341248,0.23015515506267548,0.9161555171012878
5,16,10,3.0,60.0,64,0.001,128,0.97,1.5,0.10521368682384491,0.9617378115653992,0.15485884249210358,0.9470837116241455
5,16,10,3.0,60.0,64,0.001,128,0.99,1.5,0.03863803297281265,0.9887101650238037,0.08507630974054337,0.9762799143791199
5,16,10,3.0,60.0,64,0.001,128,0.97,2.0,0.15977118909358978,0.9411585927009583,0.20863378047943115,0.9237762689590454
5,16,10,3.0,60.0,64,0.001,128,0.99,2.0,0.08124563843011856,0.9728388786315918,0.17102299630641937,0.9443299770355225
5,16,10,3.0,60.0,64,0.001,256,0.97,1.0,0.6898213624954224,0.5354283452033997,0.6896374821662903,0.5147841572761536
5,16,10,3.0,60.0,64,0.001,256,0.99,1.0,0.1288231909275055,0.9582711458206177,0.17507044970989227,0.9515464901924133
5,16,10,3.0,60.0,64,0.001,256,0.97,1.5,0.0883723571896553,0.9642112851142883,0.1723233461380005,0.9480903148651123
5,16,10,3.0,60.0,64,0.001,256,0.99,1.5,0.021896012127399445,0.9934102296829224,0.09063079208135605,0.9839045405387878
5,16,10,3.0,60.0,64,0.001,256,0.97,2.0,0.055404748767614365,0.9795042276382446,0.1375669687986374,0.9564749002456665
5,16,10,3.0,60.0,64,0.001,256,0.99,2.0,0.027781670913100243,0.990856409072876,0.12321283668279648,0.9696043729782104
5,16,10,3.0,60.0,128,0.0005,128,0.97,1.0,0.20897337794303894,0.9099653363227844,0.21301421523094177,0.9157716631889343
5,16,10,3.0,60.0,128,0.0005,128,0.99,1.0,0.22482392191886902,0.9151703119277954,0.28120067715644836,0.9068904519081116
5,16,10,3.0,60.0,128,0.0005,128,0.97,1.5,0.23341494798660278,0.9006474614143372,0.2680228352546692,0.8763250112533569
5,16,10,3.0,60.0,128,0.0005,128,0.99,1.5,0.21316692233085632,0.9117112159729004,0.25386062264442444,0.8947916030883789
5,16,10,3.0,60.0,128,0.0005,128,0.97,2.0,0.2707955539226532,0.8889715671539307,0.33312156796455383,0.8722421526908875
5,16,10,3.0,60.0,128,0.0005,128,0.99,2.0,0.18248774111270905,0.928934633731842,0.23319151997566223,0.9100682139396667
5,16,10,3.0,60.0,128,0.0005,256,0.97,1.0,0.10369899868965149,0.9635257720947266,0.17541980743408203,0.9610322117805481
5,16,10,3.0,60.0,128,0.0005,256,0.99,1.0,0.1250726878643036,0.9525923132896423,0.17671632766723633,0.9325284361839294
5,16,10,3.0,60.0,128,0.0005,256,0.97,1.5,0.10636170208454132,0.9633861780166626,0.15820008516311646,0.9350410103797913
5,16,10,3.0,60.0,128,0.0005,256,0.99,1.5,0.16713625192642212,0.9411355257034302,0.22718976438045502,0.9230132102966309
5,16,10,3.0,60.0,128,0.0005,256,0.97,2.0,0.11994560062885284,0.9548404216766357,0.20639203488826752,0.9356890320777893
5,16,10,3.0,60.0,128,0.0005,256,0.99,2.0,0.10759548097848892,0.9635374546051025,0.1918194591999054,0.9334852695465088
5,16,10,3.0,60.0,128,0.001,128,0.97,1.0,0.3694514334201813,0.8430318236351013,0.4001048505306244,0.8266950249671936
5,16,10,3.0,60.0,128,0.001,128,0.99,1.0,0.24525262415409088,0.8985721468925476,0.260187029838562,0.8994662761688232
5,16,10,3.0,60.0,128,0.001,128,0.97,1.5,0.10227151960134506,0.9665159583091736,0.2177591770887375,0.9449652433395386
5,16,10,3.0,60.0,128,0.001,128,0.99,1.5,0.10340511053800583,0.9628040194511414,0.1305534541606903,0.9603148698806763
5,16,10,3.0,60.0,128,0.001,128,0.97,2.0,0.18135176599025726,0.9221307039260864,0.23353606462478638,0.9110140204429626
5,16,10,3.0,60.0,128,0.001,128,0.99,2.0,0.07642105966806412,0.9723122119903564,0.1521519124507904,0.9451388120651245
5,16,10,3.0,60.0,128,0.001,256,0.97,1.0,0.6862319707870483,0.5470483899116516,0.6891123652458191,0.5015900731086731
5,16,10,3.0,60.0,128,0.001,256,0.99,1.0,0.2815765142440796,0.8834751844406128,0.2602943181991577,0.8917831778526306
5,16,10,3.0,60.0,128,0.001,256,0.97,1.5,0.10128934681415558,0.9620121121406555,0.1855752170085907,0.9402172565460205
5,16,10,3.0,60.0,128,0.001,256,0.99,1.5,0.020784102380275726,0.9941256046295166,0.049876511096954346,0.9893470406532288
5,16,10,3.0,60.0,128,0.001,256,0.97,2.0,0.24416014552116394,0.9024016857147217,0.2612918019294739,0.8971460461616516
5,16,10,3.0,60.0,128,0.001,256,0.99,2.0,0.033081140369176865,0.9904301762580872,0.12132197618484497,0.972261369228363
